Lat,Long_,Predicted_Deaths
-14.027713,-72.975378,8.97
-11.954609,-77.136042,8.97
-14.235097,-75.574821,8.97
-11.766533,-76.604498,8.97
-10.39655,-75.307635,8.97
-17.644161,-70.27756,8.97
12.879721,121.774017,45.7
45.9432,24.9668,45.7
52.8032368,128.437295,45.7
50.7080119,37.5837615,45.7
54.4223954,61.1865846,45.7
43.11542075,45.01713552,45.7
43.4806048,43.5978976,45.7
57.1914882,160.0383819,45.7
51.6312684,136.121524,45.7
63.9881421,54.3326073,45.7
55.7655302,64.5632681,45.7
62.48858785,153.9903764,45.7
55.5043158,38.0353929,45.7
42.7933611,44.6324493,45.7
52.9685433,36.0692477,45.7
45.0819456,134.726645,45.7
59.9606739,30.1586551,45.7
51.6520555,46.8631952,45.7
52.9019574,41.3578918,45.7
57.1134475,35.1744428,45.7
54.1463177,47.2324921,45.7
50.9800393,40.1506507,45.7
-1.9403,29.8739,22.11
-13.759,-172.1046,8.97
14.4974,-14.4524,13.41
1.2833,103.8333,47.8
5.152149,46.199616,45.7
41.5976,-0.9057,48.22
28.2916,-16.6291,13.41
41.5912,1.5209,80.84
42.2871,-2.5396,13.41
42.6954,-1.6761,15.52
12.8628,30.2176,45.7
61.0917,14.6664,45.7
63.1712,14.9592,45.7
66.8309,20.3992,45.7
59.0336,16.7519,45.7
65.3337,16.5162,45.7
46.8182,8.2275,45.7
-6.369028,34.888822,45.82
-21.179,-175.1982,8.97
-7.1095,177.6493,44.44
32.99642064,-87.1251146,13.41
33.77483727,-85.82630386,13.41
32.02227341,-88.2656443,13.41
31.39932826,-85.98901039,13.41
31.2477854,-86.45050893,13.41
32.32688101,-87.1086671,13.41
34.04567266,-86.04051873,13.41
32.85504247,-87.95684022,13.41
34.78144169,-85.99750489,13.41
34.52041498,-87.31069453,13.41
32.38759944,-85.69267724,13.41
34.36975964,-86.30486727,13.41
34.45500589,-86.85475946,13.41
31.80396383,-85.9408295,13.41
33.71902176,-86.31029372,13.41
33.28726072,-87.52556818,13.41
31.98773215,-87.30891118,13.41
61.14998174,-149.1426986,13.41
61.16666,-149.9,13.41
64.80726247,-146.5692662,13.41
55.57445008,-130.975561,13.41
64.90320724,-164.0353804,13.41
55.76261984,-133.0511621,13.41
,,76.14
65.50815459,-151.3907387,13.41
35.83883429,-111.7707178,13.41
33.72854224,-113.9810029,13.41
,,76.14
,,76.14
33.19153461,-91.7698471,13.41
33.46755808,-92.15980837,13.41
34.04613432,-93.17484713,13.41
33.21230701,-93.22642793,13.41
35.21247318,-90.30839406,13.41
33.59035001,-91.71777921,13.41
34.57692074,-93.14921604,13.41
34.31709259,-92.95396325,13.41
35.59802983,-91.21494602,13.41
36.04188196,-91.10867198,13.41
35.21413234,-93.71951016,13.41
33.31403423,-93.89285258,13.41
33.66340119,-93.30632432,13.41
34.43268455,-90.84800154,13.41
35.44871474,-93.03212219,13.41
34.64916145,-92.67583224,13.41
33.99780401,-94.2424869,13.41
,,76.14
35.25688493,-91.74908296,13.41
38.59678594,-119.8223594,13.41
39.17881957,-122.2331726,13.41
36.75733899,-119.6466953,13.41
36.51112084,-117.4111978,13.41
40.67311306,-120.5935099,13.41
37.57978556,-119.9073334,13.41
37.93899289,-118.8872409,13.41
33.70147516,-117.7645998,13.41
33.74314981,-115.9933578,13.41
33.03484597,-116.7365326,13.41
37.4228808,-122.3275546,13.41
40.76391419,-122.0396884,13.41
38.52746429,-122.8862506,13.41
40.6491767,-123.114713,13.41
34.44465746,-119.0910613,13.41
37.57250606,-105.7885451,13.41
37.95474293,-103.0720195,13.41
38.82777431,-102.6032558,13.41
38.32608609,-103.7844965,13.41
37.75208676,-108.5211585,13.41
39.28656773,-104.1358721,13.41
40.10603347,-106.1178042,13.41
40.6659387,-106.3408905,13.41
37.28632032,-107.8429014,13.41
38.98749519,-103.5136649,13.41
40.61810999,-108.2070876,13.41
37.9014485,-103.7173385,13.41
40.59414277,-102.3577703,13.41
39.97913541,-108.2179009,13.41
37.76248981,-107.6763289,13.41
38.88133511,-105.1614893,13.41
40.00346839,-102.4258673,13.41
41.45949668,-72.53714864,13.41
,,76.14
38.66143781,-75.39031349,13.41
29.67866525,-82.35928158,13.41
28.29409504,-80.73091022,13.41
28.84804315,-82.47614748,13.41
27.18677893,-81.80941373,13.41
29.45933576,-81.31508595,13.41
26.95635849,-81.18996211,13.41
26.55386945,-81.16469006,13.41
30.86747479,-85.81319222,13.41
29.98484137,-83.18166636,13.41
29.31829741,-82.74007147,13.41
29.21227113,-82.05803627,13.41
30.61037141,-81.80297522,13.41
28.06312234,-81.14882926,13.41
27.95027105,-81.69732947,13.41
28.7158582,-81.24060348,13.41
30.19746066,-82.9909967,13.41
29.05858895,-81.18263252,13.41
31.74847232,-82.28909114,13.41
33.06882326,-83.24701748,13.41
31.76095874,-83.22145359,13.41
31.19576557,-81.97743999,13.41
33.05917989,-81.99928721,13.41
32.40209349,-82.07702563,13.41
32.00043026,-81.12489526,13.41
33.95436462,-83.37124007,13.41
33.94243204,-84.5761255,13.41
31.16068491,-83.42947229,13.41
34.8549167,-85.50490424,13.41
32.17265114,-83.16948926,13.41
31.32155345,-84.90255207,13.41
32.59221302,-82.30239915,13.41
34.26268279,-85.21577392,13.41
34.69316688,-84.45802506,13.41
30.87454847,-84.23418364,13.41
34.32207823,-83.81896936,13.41
34.34626973,-82.96567682,13.41
31.60213036,-83.27501387,13.41
33.05867328,-82.41609057,13.41
33.07841647,-84.14263877,13.41
31.82588896,-81.49251135,13.41
34.57286511,-84.00425681,13.41
33.47851918,-82.48252774,13.41
31.22483255,-84.19381821,13.41
34.78897608,-84.74993177,13.41
33.8786296,-83.08278123,13.41
34.46589159,-84.46406611,13.41
32.23334561,-83.4754996,13.41
31.76622818,-84.75732369,13.41
32.74976524,-81.60779441,13.41
32.07996777,-84.83208037,13.41
32.04785085,-82.05539188,13.41
30.86392347,-83.91847289,13.41
32.40422134,-82.56904553,13.41
,,76.14
33.78017694,-83.73552314,13.41
31.5521809,-81.91894878,13.41
34.80987459,-84.96093476,13.41
31.55162306,-83.85090513,13.41
21.45803166,-157.9712182,13.41
,,76.14
42.28269683,-111.3289238,13.41
43.98829931,-115.7309284,13.41
43.72592209,-113.1735463,13.41
42.28347888,-113.6012409,13.41
43.3507101,-115.4701578,13.41
42.96927962,-114.8108306,13.41
47.67282258,-116.7020872,13.41
43.0012336,-114.1358773,13.41
42.1949428,-112.5407838,13.41
47.35364087,-115.8916749,13.41
44.76728382,-115.5676773,13.41
38.88829622,-89.43534887,13.41
39.16840183,-90.66330078,13.41
39.54581621,-89.27780482,13.41
39.51949084,-88.22358557,13.41
40.17514519,-88.90959682,13.41
39.6809186,-87.74759563,13.41
40.59706922,-88.22350769,13.41
39.35907414,-90.388865,13.41
37.51810645,-88.26873022,13.41
37.78595185,-89.38232563,13.41
42.36542373,-90.21094405,13.41
41.59081014,-88.42869583,13.41
38.71987914,-87.72884035,13.41
39.86064913,-88.96342505,13.41
41.0327901,-89.34510444,13.41
42.32451172,-88.45248227,13.41
38.27594376,-90.17761038,13.41
42.04165196,-89.32184679,13.41
40.01360584,-88.59319339,13.41
41.2013541,-89.2869272,13.41
37.75332999,-88.54119706,13.41
39.39133527,-88.80611122,13.41
40.50716185,-89.51404662,13.41
38.44272901,-87.84922065,13.41
38.08706198,-88.17657461,13.41
42.33641854,-89.16085327,13.41
39.20744865,-85.89558181,13.41
39.19605589,-86.22868909,13.41
39.39561833,-87.11723506,13.41
41.39804622,-84.99906934,13.41
38.36597551,-86.8792417,13.41
40.12361933,-87.24217689,13.41
40.51587228,-85.65468702,13.41
38.19467379,-86.10948271,13.41
40.82907273,-85.48822092,13.41
38.78576239,-85.43633383,13.41
41.24521668,-85.86312322,13.41
38.84112637,-86.48361629,13.41
38.7099921,-86.80373186,13.41
39.47899078,-86.44573375,13.41
38.5411892,-86.49523093,13.41
38.40112197,-87.23574907,13.41
39.66437981,-86.84517605,13.41
38.68672078,-85.74627859,13.41
41.27890281,-86.64686895,13.41
40.38872739,-86.89413959,13.41
38.02658833,-87.58763124,13.41
40.34728141,-87.35602659,13.41
40.72934187,-85.22132966,13.41
41.02903567,-94.69932645,13.41
42.08011739,-92.06463573,13.41
42.4709188,-91.83510825,13.41
42.03617207,-94.86032705,13.41
42.73538914,-95.62389402,13.41
42.84443388,-91.34133693,13.41
40.74773536,-92.41005468,13.41
43.37787725,-95.1510206,13.41
43.0600053,-92.78940097,13.41
42.40183723,-92.78829551,13.41
42.38353877,-93.23654611,13.41
42.7764426,-94.20722537,13.41
41.68576082,-93.05567785,13.41
41.33649833,-92.1785067,13.41
41.21842119,-91.26102611,13.41
41.33521503,-92.64083907,13.41
43.35638371,-92.78887719,13.41
41.48370744,-91.1121697,13.41
43.08193849,-94.67824621,13.41
41.33640314,-95.53907776,13.41
41.63935978,-90.61959493,13.41
42.07991767,-92.53266945,13.41
40.75326764,-91.95017958,13.41
40.73969028,-93.32752197,13.41
42.38979414,-96.0459439,13.41
38.21413251,-95.29272815,13.41
37.85508555,-94.84865997,13.41
37.14994405,-96.2454192,13.41
39.34948772,-97.16518128,13.41
37.23781842,-96.83776647,13.41
39.79067154,-95.14056866,13.41
38.91458712,-99.31751551,13.41
38.56443815,-95.28644341,13.41
37.56227336,-101.3079758,13.41
37.99978709,-101.7921066,13.41
38.08780079,-99.89829881,13.41
38.88548175,-94.82250877,13.41
37.19113093,-95.29849679,13.41
38.21267844,-94.84254089,13.41
39.78359669,-96.52278974,13.41
39.39331582,-98.20906732,13.41
39.78345387,-96.01392079,13.41
38.65235984,-95.72707998,13.41
38.18108732,-99.23692334,13.41
39.78525843,-101.0761617,13.41
39.28935726,-96.73420026,13.41
38.78369175,-97.65185177,13.41
39.04100763,-95.7557264,13.41
38.03100851,-98.71762001,13.41
39.35107575,-101.0553705,13.41
38.91686134,-101.7638876,13.41
37.8865336,-95.74006277,13.41
38.00671029,-84.99171713,13.41
36.73355174,-83.67766671,13.41
37.62680923,-84.8633779,13.41
37.97162523,-85.68955617,13.41
38.94384345,-84.37875208,13.41
37.32533118,-84.92726209,13.41
36.72581156,-85.13377529,13.41
37.21218923,-86.23955613,13.41
38.36758311,-83.69657514,13.41
38.75398691,-84.8558382,13.41
37.46231118,-86.34248968,13.41
37.6976111,-85.96319251,13.41
37.79344553,-87.57392021,13.41
37.41866422,-83.99825483,13.41
38.93950319,-84.53241199,13.41
37.10975748,-84.11321779,13.41
37.12306748,-82.85346474,13.41
36.85949479,-86.877635,13.41
37.55218078,-85.26898542,13.41
37.05350953,-88.70445755,13.41
37.94090733,-83.59985712,13.41
38.03253032,-83.9145241,13.41
38.33342292,-84.01889177,13.41
37.42823949,-83.68811419,13.41
37.83218794,-83.82553961,13.41
38.19484205,-83.42088935,13.41
36.74058474,-86.58047435,13.41
36.80767017,-87.87333656,13.41
36.99903045,-86.42672751,13.41
36.75700531,-84.14541217,13.41
30.65385745,-92.82442028,13.41
30.64836518,-93.34173616,13.41
30.22931235,-93.35400434,13.41
32.82308512,-92.99526883,13.41
32.73926954,-91.23425694,13.41
31.59882456,-92.56124347,13.41
29.74075478,-90.11115756,13.41
29.52470226,-90.40976986,13.41
32.81686191,-91.80421614,13.41
,,76.14
32.09530039,-93.34213308,13.41
29.90709658,-90.35555967,13.41
30.59724262,-92.00135806,13.41
30.62888673,-90.40664996,13.41
32.83121059,-92.3749373,13.41
32.70847669,-93.33121835,13.41
31.94449367,-92.63789413,13.41
44.97330019,-70.44381045,13.41
44.05996956,-69.54227124,13.41
45.83839062,-69.2860223,13.41
44.4858305,-69.12061935,13.41
39.00670238,-76.60329337,13.41
38.87172293,-75.82904158,13.41
38.45413522,-76.02752426,13.41
39.25305293,-76.93126208,13.41
39.06198912,-76.03530977,13.41
,,76.14
41.72980578,-70.28854339,13.41
42.6687626,-70.94687179,13.41
42.48607732,-71.39049229,13.41
,,76.14
42.59147037,-85.89102866,13.41
46.6720582,-88.36363591,13.41
41.95447397,-86.4131308,13.41
45.37790017,-85.19614053,13.41
42.94400871,-84.60145248,13.41
42.59599185,-84.83740035,13.41
43.98901072,-84.38774817,13.41
41.88753639,-84.59312019,13.41
42.94502238,-85.07413319,13.41
42.24807035,-84.42258681,13.41
47.63197653,-88.41434263,13.41
41.89475156,-84.06603727,13.41
42.69158356,-82.92752801,13.41
43.64064262,-85.32463223,13.41
44.33772443,-85.09256478,13.41
43.29123859,-86.15176712,13.41
44.33481032,-84.12725175,13.41
45.02085831,-84.59898295,13.41
44.33473082,-84.61067651,13.41
42.953928,-84.14585902,13.41
,,76.14
44.33853602,-85.57712739,13.41
47.97373527,-94.93732139,13.41
44.24205652,-94.72562874,13.41
45.02343421,-95.56403693,13.41
47.90504893,-90.52629546,13.41
44.02238415,-92.86244324,13.41
43.67385583,-93.34884422,13.41
43.67129565,-91.49143057,13.41
43.67423373,-95.15398258,13.41
48.24539665,-93.78352843,13.41
44.37136597,-93.72844721,13.41
48.35825983,-96.37017407,13.41
45.93705297,-93.63236823,13.41
44.35291112,-94.24710352,13.41
46.40846929,-95.70835255,13.41
47.77372465,-96.40134647,13.41
44.40555844,-95.25207021,13.41
48.77501878,-95.81079919,13.41
47.6048407,-92.46879855,13.41
45.2829032,-95.68264092,13.41
44.28424356,-92.23121312,13.41
43.97823903,-94.61413846,13.41
44.71710183,-95.86842453,13.41
33.08658803,-89.57838564,13.41
33.44834567,-89.91994479,13.41
32.04158545,-88.6889622,13.41
31.63225413,-89.55389939,13.41
30.86259065,-88.64436789,13.41
30.51359752,-89.12467576,13.41
32.72531359,-90.97392828,13.41
31.73397872,-91.03764977,13.41
34.35687874,-89.48490961,13.41
32.7536828,-89.52402044,13.41
33.47386518,-88.4419153,13.41
33.89236763,-88.4808438,13.41
33.11009499,-88.56949061,13.41
31.17161885,-88.99281835,13.41
34.25157572,-90.28908,13.41
31.91282117,-89.91716179,13.41
33.95339918,-90.1729398,13.41
34.64967704,-90.37481167,13.41
32.35810271,-90.83352619,13.41
31.16078225,-91.31018819,13.41
40.19058551,-92.60078167,13.41
36.70978521,-93.82919888,13.41
37.32449052,-90.02725304,13.41
39.65620858,-93.98308093,13.41
39.42762566,-93.50626255,13.41
39.51499357,-92.9629191,13.41
39.6013098,-94.40465394,13.41
37.431814,-93.8503345,13.41
37.60663134,-91.50790473,13.41
38.43947277,-91.50847147,13.41
40.35570088,-93.99222144,13.41
39.1435761,-92.69756691,13.41
37.20351921,-94.34050458,13.41
40.12699751,-92.14780832,13.41
40.09673161,-91.72070156,13.41
39.83049768,-92.56453089,13.41
36.62869595,-94.34867205,13.41
38.63571781,-92.57976951,13.41
36.59666326,-89.66070007,13.41
38.46036182,-91.8613635,13.41
38.72798918,-93.28471706,13.41
37.6162296,-93.39828174,13.41
39.44007257,-92.4971374,13.41
39.13734288,-93.20259964,13.41
37.15772072,-91.40190382,13.41
37.81214171,-90.47598685,13.41
36.85571651,-89.9444155,13.41
37.31728859,-91.96564727,13.41
37.96130078,-90.87948158,13.41
37.27029221,-92.46914488,13.41
46.33277565,-111.4955813,13.41
47.88084126,-110.4353362,13.41
46.05953325,-113.073353,13.41
45.54486106,-111.1692571,13.41
46.4060522,-113.4414186,13.41
47.64514965,-114.0898013,13.41
45.30080065,-111.9173017,13.41
47.03728583,-113.9213508,13.41
48.25936577,-107.9128511,13.41
46.86048047,-105.379384,13.41
46.23397237,-106.729288,13.41
45.67071407,-109.3950061,13.41
46.2097322,-107.2666516,13.41
46.95925154,-104.2510927,13.41
41.56896142,-101.6959559,13.41
42.22079243,-103.0878834,13.41
41.85056773,-96.32605633,13.41
40.5237198,-101.6978026,13.41
41.57486951,-97.0868542,13.41
42.71985036,-103.1313774,13.41
41.58071748,-96.65598179,13.41
40.17636348,-98.95299073,13.41
41.61703149,-102.3313973,13.41
41.56742671,-98.52150266,13.41
40.52451972,-101.0603568,13.41
41.2200529,-98.5166499,13.41
41.19930341,-101.6620164,13.41
40.78416049,-96.68777155,13.41
41.91676024,-97.6005481,13.41
41.39750195,-97.99327291,13.41
40.13141096,-96.23705437,13.41
41.57246836,-97.52144359,13.41
42.42252217,-99.44832069,13.41
41.85070896,-103.7080986,13.41
42.48932059,-103.7576544,13.41
42.15725356,-96.54157099,13.41
42.20934475,-97.11926964,13.41
39.15509045,-119.7480219,13.41
41.14531606,-115.3577619,13.41
39.9332233,-117.0397075,13.41
38.04264256,-116.4722702,13.41
40.66562265,-119.6631594,13.41
42.92015988,-72.25311043,13.41
43.29662971,-71.6811573,13.41
,,76.14
39.80343818,-74.96388753,13.41
39.71581067,-75.13995546,13.41
40.43629879,-74.41426991,13.41
41.03238628,-74.29954144,13.41
,,76.14
33.91514144,-108.4046587,13.41
34.57421077,-103.3468876,13.41
32.73911281,-108.3827845,13.41
32.79215361,-103.4123733,13.41
35.5800772,-108.262245,13.41
36.51072137,-106.6931674,13.41
35.68862401,-106.8687803,13.41
36.58006022,-105.6310198,13.41
34.71669834,-106.8103733,13.41
42.15903158,-75.81326086,13.41
42.13891056,-76.7638805,13.41
42.59509207,-76.07048931,13.41
44.11630765,-73.77297842,13.41
42.275797,-74.12384884,13.41
40.6361825,-73.94935552,13.41
43.14638895,-77.69322942,13.41
43.19898042,-78.74777412,13.41
41.40337468,-74.30240757,13.41
,,76.14
40.58582155,-74.14808598,13.41
42.58831742,-74.4433903,13.41
42.2689144,-77.3829924,13.41
42.44945765,-76.47229843,13.41
43.31153794,-73.43043448,13.41
42.63505484,-77.10369919,13.41
34.97403241,-80.09953279,13.41
36.0688473,-76.96545943,13.41
35.74989637,-81.70755735,13.41
34.8932941,-76.54120135,13.41
35.1349263,-84.05970864,13.41
34.26744084,-78.65801424,13.41
35.66520691,-75.71767334,13.41
36.03638492,-78.87608331,13.41
35.29373559,-81.17477045,13.41
35.48544173,-77.67578087,13.41
35.55269063,-82.98196486,13.41
35.42017674,-76.15180542,13.41
35.02254606,-77.35870791,13.41
35.14867843,-83.41696617,13.41
35.24469268,-80.8317671,13.41
35.96575634,-77.98422508,13.41
36.06092947,-79.12167935,13.41
36.17847453,-76.40603143,13.41
35.71015088,-79.80570339,13.41
35.64003916,-80.52446628,13.41
35.31647813,-80.25093221,13.41
35.20383864,-82.79638423,13.41
36.36880673,-78.40670845,13.41
36.23103603,-81.70033724,13.41
36.16222629,-80.66239436,13.41
48.0683985,-99.35916363,13.41
48.79094471,-102.5182117,13.41
46.11017712,-98.5049008,13.41
46.28398398,-100.2389766,13.41
46.35821257,-101.6390013,13.41
46.45681054,-98.53542355,13.41
47.7413337,-103.395905,13.41
48.20197971,-102.3555315,13.41
48.24977025,-99.96407787,13.41
46.26440649,-96.94852979,13.41
46.11323337,-101.0440149,13.41
46.97962541,-98.95637318,13.41
48.36876964,-97.72574783,13.41
15.0979,145.6739,45.7
41.70860332,-80.74830218,13.41
38.93416837,-83.86788395,13.41
39.91592258,-83.78498252,13.41
40.30096166,-81.91729018,13.41
41.32398837,-84.49076944,13.41
39.56021306,-83.4562016,13.41
41.49952319,-81.17935342,13.41
41.00250487,-83.66838948,13.41
39.1839264,-83.60331456,13.41
39.01914254,-82.6181856,13.41
38.59743452,-82.53466552,13.41
41.62101218,-83.65468618,13.41
41.11770589,-81.8998621,13.41
39.72984936,-81.08464734,13.41
39.96575964,-81.94363275,13.41
39.73508655,-82.23804971,13.41
39.7420247,-84.64787018,13.41
41.35624126,-83.137872,13.41
40.81482476,-81.36437305,13.41
,,76.14
39.42581994,-84.16557457,13.41
41.36224827,-83.62285108,13.41
34.37366573,-96.03802487,13.41
33.96472458,-96.25903472,13.41
35.90692775,-94.99980896,13.41
34.58840127,-96.29798747,13.41
35.90230551,-96.37086028,13.41
36.2180194,-99.75324573,13.41
36.796297,-97.78638765,13.41
35.222576,-95.11513306,13.41
34.31440473,-96.66011537,13.41
34.87844729,-95.25215049,13.41
33.95273467,-97.23906784,13.41
35.01123903,-97.44572302,13.41
35.61318461,-95.37802952,13.41
35.55140095,-97.40716948,13.41
,,76.14
34.72959848,-96.68337199,13.41
36.37004357,-95.60406759,13.41
36.74777635,-101.4889765,13.41
35.96024096,-95.51911308,13.41
36.42316318,-99.26283045,13.41
45.99712889,-123.660711,13.41
42.45911325,-124.157282,13.41
44.49024544,-119.0068631,13.41
44.62806839,-121.17832,13.41
43.93727035,-122.847753,13.41
44.90287942,-122.5815117,13.41
45.41501554,-120.6827834,13.41
45.30915495,-118.0068979,13.41
44.72698162,-120.0281427,13.41
40.81665618,-79.46290811,13.41
40.47961444,-78.34917412,13.41
40.49527404,-78.71377428,13.41
39.97291773,-75.74768357,13.41
41.04821986,-76.40565017,13.41
39.91680171,-75.40243663,13.41
41.51095103,-79.23229292,13.41
40.42162652,-77.97673273,13.41
41.43564672,-75.60379201,13.41
40.6154815,-75.59435245,13.41
41.30248872,-80.25816981,13.41
41.03023987,-76.66345939,13.41
40.00338507,-75.1379271,13.41
40.77129231,-77.06840691,13.41
41.77255149,-77.25433032,13.41
41.81304978,-79.26969577,13.41
41.51955538,-76.01074915,13.41
18.459681,-67.120815,13.41
18.406631,-66.675077,13.41
18.34946,-66.168435,13.41
18.328802,-65.887612,13.41
18.251818,-65.666416,13.41
18.224687,-66.221622,13.41
18.318373,-65.666866,13.41
18.039942,-66.79186,13.41
18.134532,-67.113972,13.41
18.050764,-66.494581,13.41
18.23679,-66.98362,13.41
18.420473,-66.490461,13.41
18.377805,-67.080952,13.41
18.215046,-66.433604,13.41
18.059498,-66.613748,13.41
18.08282,-66.943758,13.41
18.147987,-65.976392,13.41
18.431446,-66.213553,13.41
18.409346,-66.33725,13.41
18.070399,-65.896289,13.41
41.67106337,-71.57641596,13.41
41.45961631,-71.61435303,13.41
34.51828081,-82.63959517,13.41
33.20222596,-79.94654523,13.41
34.69249168,-81.1583216,13.41
34.33358335,-79.96027485,13.41
34.39287073,-81.1195624,13.41
34.15272415,-82.12715789,13.41
34.33988254,-80.58763164,13.41
33.89665987,-81.27146426,13.41
34.28629098,-81.59935761,13.41
34.01791263,-80.90267209,13.41
,,76.14
43.71757685,-98.56050467,13.41
44.36974375,-96.79079945,13.41
44.90608745,-103.5079318,13.41
42.91296147,-96.97656917,13.41
43.67490933,-98.14458906,13.41
43.38520741,-98.36978007,13.41
45.1723937,-96.77002276,13.41
44.54708407,-99.00386459,13.41
43.33449012,-97.75536441,13.41
43.96278565,-100.6940008,13.41
43.27841182,-96.7203905,13.41
45.76626028,-99.22118798,13.41
43.67441641,-96.7910885,13.41
45.49049506,-102.4755586,13.41
44.93837606,-98.34626602,13.41
43.34459388,-99.8854891,13.41
45.43019636,-100.0307514,13.41
35.51123746,-86.45549096,13.41
35.15739424,-84.857186,13.41
36.28969086,-82.12588974,13.41
36.55151008,-85.53930419,13.41
35.95271721,-84.99840585,13.41
36.14669837,-87.35891709,13.41
35.15634626,-86.09201039,13.41
36.17470125,-82.84691273,13.41
36.52692871,-83.22375847,13.41
35.58332824,-89.28536625,13.41
36.28872054,-87.71878828,13.41
36.4552395,-81.84886538,13.41
35.21675201,-87.39787695,13.41
36.53157855,-86.00778595,13.41
35.6187413,-87.07462444,13.41
35.44550387,-84.24902965,13.41
36.35732446,-89.14921589,13.41
36.55606529,-85.077633,13.41
35.84923189,-84.52458689,13.41
35.36979721,-85.41022136,13.41
36.50235092,-87.83920548,13.41
36.39026213,-86.16087954,13.41
35.69864497,-85.45221699,13.41
36.29896232,-88.71990865,13.41
31.81534745,-95.65354823,13.41
33.61569967,-98.68754589,13.41
34.06854817,-102.8299707,13.41
28.41761668,-97.74215593,13.41
32.74363984,-101.4316509,13.41
30.6636448,-96.30205577,13.41
31.77430356,-98.99907113,13.41
28.47048236,-96.61633945,13.41
35.40365929,-101.3542669,13.41
31.837258,-95.16559897,13.41
31.88911733,-100.5297533,13.41
29.622098,-96.5273805,13.41
33.63979567,-97.21240912,13.41
30.72367027,-101.4134238,13.41
32.76670599,-96.7779605,13.41
33.38570922,-95.66921122,13.41
34.96517499,-100.8140093,13.41
29.98202582,-100.304252,13.41
31.25350609,-96.93630086,13.41
34.07227468,-101.3031546,13.41
31.70422788,-96.15072516,13.41
33.17969345,-101.2984114,13.41
29.45634206,-97.49424032,13.41
30.54579585,-95.98902499,13.41
31.70470573,-98.11083887,13.41
